id,date,time,category,reason,cost,memo
1,2026-01-22,06:44,주거/통신,구독/OTT,13870,네이버파이낸셜주식회사
2,2026-01-21,23:42,생활/쇼핑,가전/가구,65990,롯데하이마트(주)
3,2026-01-21,19:54,식비,카페/간식,46000,다피타(da pit'ta)
4,2026-01-21,14:53,주거/통신,구독/OTT,13870,네이버파이낸셜주식회사
5,2026-01-21,09:57,문화/취미,영화/공연,2400,구글플레이_TOSS
6,2026-01-20,20:47,생활/쇼핑,생활용품,2100,씨유(CU)마곡센트럴점
7,2026-01-20,16:40,주거/통신,월세/관리비,75470,아파트관리비
8,2026-01-20,13:45,식비,외식,12000,한일생선구이전문점
9,2026-01-19,12:50,생활/쇼핑,생활용품,1600,지에스25 마곡나루6단지점
10,2026-01-19,12:27,식비,외식,15000,네이버페이
11,2026-01-18,20:43,생활/쇼핑,패션/미용,64420,네이버파이낸셜(주)
12,2026-01-17,14:05,생활/쇼핑,생활용품,3600,(주)이마트에브리데이 남부터미널점
13,2026-01-17,13:36,식비,카페/간식,500,카페온
14,2026-01-17,13:27,식비,외식,9500,허수아비
15,2026-01-16,21:29,생활/쇼핑,생활용품,9900,(주)티몬
16,2026-01-16,20:08,생활/쇼핑,생활용품,17100,(주)이마트에브리데이마곡나루점
17,2026-01-16,13:27,식비,외식,44700,주식회사 닥터키친
18,2026-01-15,20:10,생활/쇼핑,생활용품,2500,이마트 24 센트럴키오스크점
19,2026-01-15,19:44,식비,외식,24400,쉐이크쉑 센트럴시티점
20,2026-01-15,16:35,주거/통신,구독/OTT,29720,네이버파이낸셜주식회사
21,2026-01-15,13:07,식비,카페/간식,40000,드리옹17
22,2026-01-14,21:05,식비,외식,71500,송계옥 신도림점
23,2026-01-14,18:11,식비,카페/간식,3900,주식회사 에스씨케이컴퍼니
24,2026-01-14,10:41,건강/운동,병원/약국,9000,서리풀약국
25,2026-01-13,19:07,식비,카페/간식,3900,주식회사 에스씨케이컴퍼니
26,2026-01-13,08:42,식비,외식,6600,NICE결제대행
27,2026-01-12,14:26,교통/차량,대중교통,1450,경기시내버스_이비
28,2026-01-12,14:26,교통/차량,대중교통,1350,티머니 지하철
29,2026-01-11,21:46,생활/쇼핑,생활용품,52720,네이버파이낸셜(주)
30,2026-01-11,17:34,식비,식자재/장보기,25580,(주)이마트에브리데이 마곡나루점
31,2026-01-11,16:06,건강/운동,병원/약국,8400,삼성웰약국
32,2026-01-11,15:33,식비,카페/간식,5500,감성커피 미사역점
33,2026-01-11,14:45,교통/차량,대중교통,2400,티머니 버스
34,2026-01-10,22:18,식비,배달/야식,21500,(주)우아한형제들_KCP
35,2026-01-10,19:33,생활/쇼핑,생활용품,7100,GS25서울대입구역점
36,2026-01-10,19:04,생활/쇼핑,생활용품,2490,지에스 더 프레시 미사점
37,2026-01-10,13:55,생활/쇼핑,생활용품,16900,카카오쇼핑하기_카카오페이
38,2026-01-10,13:18,식비,외식,10000,허수아비
39,2026-01-10,08:46,식비,외식,2500,NICE_통신판매
40,2026-01-10,08:44,문화/취미,영화/공연,24000,메가박스_KPN
41,2026-01-09,22:24,식비,카페/간식,1800,아이스조아 18호점
42,2026-01-09,22:20,교통/차량,택시/호출,14200,카카오페이(택시)
43,2026-01-08,17:42,문화/취미,영화/공연,12900,네이버페이
44,2026-01-08,14:37,문화/취미,영화/공연,63500,네이버페이
45,2026-01-08,13:55,식비,외식,10000,매화
46,2026-01-08,09:25,주거/통신,통신비,23100,LOCA
47,2026-01-08,08:03,식비,카페/간식,4200,스타벅스_사이렌오더
48,2026-01-07,20:37,생활/쇼핑,생활용품,36000,티몬
49,2026-01-07,19:04,생활/쇼핑,생활용품,9000,다이소 신방화역점
50,2026-01-07,13:27,식비,카페/간식,500,카페온
