날짜,시간,카테고리(1차 카테고리),사유(2차 카테고리),비용,메모
2025-01-01,12:28,식비,배달/야식,38200,족발 야식
2025-01-01,16:06,교통/차량,택시/호출,5300,택시비
2025-01-02,13:26,식비,카페/간식,19500,베이커리 빵
2025-01-02,17:53,교통/차량,택시/호출,16700,늦어서 택시
2025-01-02,20:39,식비,배달/야식,12800,마라탕 배달
2025-01-02,22:04,생활/쇼핑,패션/미용,14400,겨울 코트
2025-01-03,09:28,생활/쇼핑,가전/가구,13100,소형 가습기
2025-01-03,09:48,교통/차량,택시/호출,14200,카카오택시(야근)
2025-01-03,14:15,교통/차량,택시/호출,17500,카카오택시(야근)
2025-01-03,20:50,주거/통신,공과금,38700,수도세
2025-01-04,18:22,문화/취미,여행,44300,숙소 예약
2025-01-04,18:25,생활/쇼핑,패션/미용,48200,미용실 커트
2025-01-04,20:47,식비,식자재/장보기,34400,과일 구매
2025-01-05,10:00,건강/운동,운동/헬스,32600,단백질 보충제
2025-01-05,10:39,식비,배달/야식,49200,족발 야식
2025-01-05,10:53,주거/통신,월세/관리비,550000,월세 납부
2025-01-05,15:30,식비,외식,21200,구내식당 점심
2025-01-05,19:37,식비,카페/간식,13300,디저트 카페
2025-01-05,20:29,식비,배달/야식,44100,족발 야식
2025-01-05,20:38,식비,외식,34200,맥도날드 햄버거
2025-01-06,20:05,생활/쇼핑,패션/미용,61100,올리브영 화장품
2025-01-06,21:32,문화/취미,여행,45700,여행 경비
2025-01-07,10:14,교통/차량,자차/주유,10300,세차장
2025-01-07,11:38,교통/차량,택시/호출,12100,늦어서 택시
2025-01-07,12:18,교통/차량,자차/주유,9100,엔진오일 교체
2025-01-07,23:03,생활/쇼핑,반려동물,70800,강아지 사료
2025-01-08,08:15,교통/차량,자차/주유,11900,세차장
2025-01-08,16:34,교통/차량,자차/주유,18600,세차장
2025-01-08,17:27,교통/차량,대중교통,7400,지하철 정기권 충전
2025-01-09,08:02,건강/운동,병원/약국,36400,약국 타이레놀
2025-01-09,10:54,식비,카페/간식,15000,베이커리 빵
2025-01-09,11:26,교통/차량,택시/호출,19600,택시비
2025-01-09,19:50,식비,카페/간식,48200,아이스 아메리카노
2025-01-10,08:39,주거/통신,구독/OTT,14900,넷플릭스 결제
2025-01-10,09:11,생활/쇼핑,반려동물,54300,배변패드
2025-01-10,12:55,식비,외식,14700,김밥천국
2025-01-10,23:53,교통/차량,대중교통,7100,지하철 정기권 충전
2025-01-11,09:18,관계,데이트/모임,48800,주말 데이트
2025-01-11,13:50,문화/취미,영화/공연,15500,뮤지컬 관람
2025-01-11,20:36,식비,카페/간식,22000,아이스 아메리카노
2025-01-11,22:04,식비,카페/간식,10100,베이커리 빵
2025-01-11,23:23,식비,식자재/장보기,16400,과일 구매
2025-01-11,23:29,관계,경조사/선물,37000,결혼식 축의금
2025-01-12,09:15,문화/취미,영화/공연,50500,전시회 티켓
2025-01-12,14:39,건강/운동,운동/헬스,42200,단백질 보충제
2025-01-12,23:14,식비,외식,47400,김밥천국
2025-01-13,13:09,식비,외식,5200,김밥천국
2025-01-13,18:43,교통/차량,택시/호출,3500,카카오택시(야근)
2025-01-13,19:46,관계,경조사/선물,85900,친구 생일선물
2025-01-14,10:19,교통/차량,대중교통,5400,버스비
2025-01-14,22:07,식비,카페/간식,25200,디저트 카페
2025-01-15,21:31,주거/통신,구독/OTT,36800,유튜브 프리미엄
2025-01-15,22:01,교통/차량,대중교통,9400,지하철 정기권 충전
2025-01-15,22:10,식비,술/유흥,17400,친구들과 술자리
2025-01-16,08:32,식비,술/유흥,25900,와인 구매
2025-01-16,14:47,식비,카페/간식,14900,디저트 카페
2025-01-16,21:05,식비,식자재/장보기,23900,동네 마트
